root@myorder:~# cd /opt/alavont/deploy
docker compose logs api --tail=50
api-1  | {"level":30,"time":1776018192810,"pid":1,"hostname":"b7a025435a07","req":{"id":13,"method":"GET","url":"/api/users/me"},"res":{"statusCode":401},"responseTime":2868,"msg":"request completed"}
api-1  | {"level":30,"time":1776018197172,"pid":1,"hostname":"b7a025435a07","req":{"id":14,"method":"GET","url":"/api/users/me"},"res":{"statusCode":401},"responseTime":3486,"msg":"request completed"}
api-1  | {"level":30,"time":1776018201137,"pid":1,"hostname":"b7a025435a07","req":{"id":15,"method":"GET","url":"/api/users/me"},"res":{"statusCode":401},"responseTime":3086,"msg":"request completed"}
api-1  | {"level":30,"time":1776018204346,"pid":1,"hostname":"b7a025435a07","req":{"id":17,"method":"POST","url":"/api/session/log"},"res":{"statusCode":401},"responseTime":3119,"msg":"request completed"}
api-1  | {"level":30,"time":1776018204359,"pid":1,"hostname":"b7a025435a07","req":{"id":16,"method":"GET","url":"/api/users/me"},"res":{"statusCode":401},"responseTime":3142,"msg":"request completed"}
api-1  | {"level":30,"time":1776018208381,"pid":1,"hostname":"b7a025435a07","req":{"id":18,"method":"GET","url":"/api/users/me"},"res":{"statusCode":401},"responseTime":3096,"msg":"request completed"}
api-1  | {"level":30,"time":1776018212882,"pid":1,"hostname":"b7a025435a07","req":{"id":19,"method":"GET","url":"/api/users/me"},"res":{"statusCode":401},"responseTime":3621,"msg":"request completed"}
api-1  | {"level":30,"time":1776018217170,"pid":1,"hostname":"b7a025435a07","req":{"id":20,"method":"GET","url":"/api/users/me"},"res":{"statusCode":401},"responseTime":3424,"msg":"request completed"}
api-1  | {"level":30,"time":1776018220236,"pid":1,"hostname":"b7a025435a07","req":{"id":22,"method":"POST","url":"/api/session/log"},"res":{"statusCode":401},"responseTime":2970,"msg":"request completed"}
api-1  | {"level":30,"time":1776018220256,"pid":1,"hostname":"b7a025435a07","req":{"id":21,"method":"GET","url":"/api/users/me"},"res":{"statusCode":401},"responseTime":2995,"msg":"request completed"}
api-1  | {"level":30,"time":1776018224693,"pid":1,"hostname":"b7a025435a07","req":{"id":23,"method":"GET","url":"/api/users/me"},"res":{"statusCode":401},"responseTime":3503,"msg":"request completed"}
api-1  | {"level":30,"time":1776018228657,"pid":1,"hostname":"b7a025435a07","req":{"id":24,"method":"GET","url":"/api/users/me"},"res":{"statusCode":401},"responseTime":3031,"msg":"request completed"}
api-1  | {"level":30,"time":1776018232713,"pid":1,"hostname":"b7a025435a07","req":{"id":25,"method":"GET","url":"/api/users/me"},"res":{"statusCode":401},"responseTime":3200,"msg":"request completed"}
api-1  | {"level":30,"time":1776018236210,"pid":1,"hostname":"b7a025435a07","req":{"id":27,"method":"POST","url":"/api/session/log"},"res":{"statusCode":401},"responseTime":3346,"msg":"request completed"}
api-1  | {"level":30,"time":1776018236746,"pid":1,"hostname":"b7a025435a07","req":{"id":26,"method":"GET","url":"/api/users/me"},"res":{"statusCode":401},"responseTime":3885,"msg":"request completed"}
api-1  | {"level":30,"time":1776018241098,"pid":1,"hostname":"b7a025435a07","req":{"id":28,"method":"GET","url":"/api/users/me"},"res":{"statusCode":401},"responseTime":3451,"msg":"request completed"}
api-1  | {"level":30,"time":1776018245970,"pid":1,"hostname":"b7a025435a07","req":{"id":29,"method":"GET","url":"/api/users/me"},"res":{"statusCode":401},"responseTime":3906,"msg":"request completed"}
api-1  | {"level":30,"time":1776018250914,"pid":1,"hostname":"b7a025435a07","req":{"id":30,"method":"GET","url":"/api/users/me"},"res":{"statusCode":401},"responseTime":4084,"msg":"request completed"}
api-1  | {"level":30,"time":1776018355060,"pid":1,"hostname":"b7a025435a07","req":{"id":32,"method":"GET","url":"/api/users/me"},"res":{"statusCode":401},"responseTime":3817,"msg":"request completed"}
api-1  | {"level":30,"time":1776018355559,"pid":1,"hostname":"b7a025435a07","req":{"id":31,"method":"POST","url":"/api/session/log"},"res":{"statusCode":401},"responseTime":4318,"msg":"request completed"}
