root@myorder:/opt/alavont/deploy# cd /opt/alavont/deploy
docker compose up -d
docker compose ps
[+] up 5/5
 ✔ Container deploy-db-1       Healthy                                                                                                                                                                        0.6s
 ✔ Container deploy-api-1      Running                                                                                                                                                                        0.0s
 ✔ Container deploy-platform-1 Running                                                                                                                                                                        0.0s
 ✔ Container deploy-nginx-1    Running                                                                                                                                                                        0.0s
 ✔ Container deploy-migrate-1  Started                                                                                                                                                                        0.3s
NAME                IMAGE                COMMAND                  SERVICE    CREATED          STATUS                    PORTS
deploy-api-1        deploy-api           "docker-entrypoint.s…"   api        21 minutes ago   Up 21 minutes             8080/tcp
deploy-db-1         postgres:16-alpine   "docker-entrypoint.s…"   db         29 minutes ago   Up 29 minutes (healthy)   5432/tcp
deploy-migrate-1    deploy-migrate       "docker-entrypoint.s…"   migrate    21 minutes ago   Up Less than a second     
deploy-nginx-1      nginx:alpine         "/docker-entrypoint.…"   nginx      21 minutes ago   Up 21 minutes             0.0.0.0:80->80/tcp, [::]:80->80/tcp, 0.0.0.0:443->443/tcp, [::]:443->443/tcp
deploy-platform-1   deploy-platform      "/docker-entrypoint.…"   platform   21 minutes ago   Up 21 minutes             80/tcp, 3000/tcp
root@myorder:/opt/alavont/deploy# docker compose logs api --tail=20
docker compose logs nginx --tail=20
docker compose logs platform --tail=20
api-1  | {"level":30,"time":1776018391540,"pid":1,"hostname":"b7a025435a07","req":{"id":43,"method":"GET","url":"/api/users/me"},"res":{"statusCode":401},"responseTime":3494,"msg":"request completed"}
api-1  | {"level":30,"time":1776018395721,"pid":1,"hostname":"b7a025435a07","req":{"id":44,"method":"GET","url":"/api/users/me"},"res":{"statusCode":401},"responseTime":3325,"msg":"request completed"}
api-1  | {"level":30,"time":1776018399996,"pid":1,"hostname":"b7a025435a07","req":{"id":45,"method":"GET","url":"/api/users/me"},"res":{"statusCode":401},"responseTime":3410,"msg":"request completed"}
api-1  | {"level":30,"time":1776018403303,"pid":1,"hostname":"b7a025435a07","req":{"id":47,"method":"POST","url":"/api/session/log"},"res":{"statusCode":401},"responseTime":3185,"msg":"request completed"}
api-1  | {"level":30,"time":1776018403571,"pid":1,"hostname":"b7a025435a07","req":{"id":46,"method":"GET","url":"/api/users/me"},"res":{"statusCode":401},"responseTime":3455,"msg":"request completed"}
api-1  | {"level":30,"time":1776018407955,"pid":1,"hostname":"b7a025435a07","req":{"id":48,"method":"GET","url":"/api/users/me"},"res":{"statusCode":401},"responseTime":3518,"msg":"request completed"}
api-1  | {"level":30,"time":1776018412909,"pid":1,"hostname":"b7a025435a07","req":{"id":49,"method":"GET","url":"/api/users/me"},"res":{"statusCode":401},"responseTime":4097,"msg":"request completed"}
api-1  | {"level":30,"time":1776018417202,"pid":1,"hostname":"b7a025435a07","req":{"id":50,"method":"GET","url":"/api/users/me"},"res":{"statusCode":401},"responseTime":3432,"msg":"request completed"}
api-1  | {"level":30,"time":1776018420215,"pid":1,"hostname":"b7a025435a07","req":{"id":51,"method":"POST","url":"/api/session/log"},"res":{"statusCode":401},"responseTime":2943,"msg":"request completed"}
api-1  | {"level":30,"time":1776018421097,"pid":1,"hostname":"b7a025435a07","req":{"id":52,"method":"GET","url":"/api/users/me"},"res":{"statusCode":401},"responseTime":3818,"msg":"request completed"}
api-1  | {"level":30,"time":1776018425565,"pid":1,"hostname":"b7a025435a07","req":{"id":53,"method":"GET","url":"/api/users/me"},"res":{"statusCode":401},"responseTime":3589,"msg":"request completed"}
